env = generate_traj_maze2d/15x15/maze1.npy 
 samples = [[107.         811.        ]
 [112.3603406  808.04650777]
 [647.8620182  365.5101432 ]
 [649.32821997 361.59317165]
 [650.65641117 357.63648065]
 [651.49666485 353.53936123]
 [652.33691853 349.44224181]
 [651.91295403 345.3975037 ]
 [650.73664421 341.38393808]
 [650.2000454  337.28196322]
 [650.24369002 333.09979764]
 [650.28733463 328.91763206]
 [650.33097924 324.73546648]
 [650.37462385 320.5533009 ]
 [650.41826846 316.37113533]
 [650.6113131  312.19837764]
 [651.09264441 308.04377369]
 [651.57397571 303.88916974]
 [652.05530701 299.7345658 ]
 [651.45881664 295.62822884]
 [650.60805395 291.53327871]
 [649.75729126 287.43832857]
 [648.90652857 283.34337843]
 [648.05576588 279.24842829]
 [647.20500319 275.15347816]
 [646.03553857 271.28059687]
 [642.48866104 269.06427704]
 [640.36217519 265.75833348]
 [639.14037075 261.75838252]
 [637.91856631 257.75843156]
 [636.69676186 253.7584806 ]
 [638.76698196 250.1478009 ]
 [638.56390145 247.89524177]
 [634.38197136 247.95748723]
 [630.20004127 248.0197327 ]
 [626.01811118 248.08197817]
 [621.83618109 248.14422364]
 [617.65425099 248.20646911]
 [613.4723209  248.26871458]
 [609.29039081 248.33096005]
 [605.10846072 248.39320552]
 [600.92653063 248.45545099]
 [596.79128204 248.85492768]
 [592.74969575 249.93102899]
 [588.70810946 251.0071303 ]
 [584.66652317 252.08323161]
 [580.62493688 253.15933293]
 [576.58335059 254.23543424]
 [572.5417643  255.31153555]
 [568.50017801 256.38763686]
 [565.06958199 258.63670738]
 [561.87131022 261.33179021]
 [558.67303844 264.02687303]
 [555.47328183 266.71945706]
 [551.5771065  268.24005945]
 [547.68093118 269.76066185]
 [543.78475586 271.28126424]
 [539.88858054 272.80186664]
 [535.99240522 274.32246903]
 [532.0962299  275.84307143]
 [528.20005458 277.36367382]
 [524.30387925 278.88427621]
 [520.47156928 280.51679543]
 [517.18042129 283.09764   ]
 [513.8892733  285.67848457]
 [510.59812531 288.25932914]
 [507.30697732 290.8401737 ]
 [506.51902197 294.91298956]
 [506.34863197 299.0919106 ]
 [506.09265915 303.25478132]
 [504.73728672 307.21146925]
 [503.38191429 311.16815718]
 [502.02654186 315.1248451 ]
 [500.67116943 319.08153303]
 [499.64111371 323.05170487]
 [500.66440141 327.1069849 ]
 [502.95264772 330.58980335]
 [504.57861693 334.30387568]
 [504.95258959 338.46951587]
 [505.32656225 342.63515607]
 [505.70053491 346.80079626]
 [506.07450757 350.96643646]
 [506.44848023 355.13207665]
 [506.82245289 359.29771684]
 [506.23474998 363.16781122]
 [504.3645749  366.66498782]
 [504.53238555 370.84401323]
 [504.70019621 375.02303864]
 [504.86800686 379.20206405]
 [505.03581751 383.38108946]
 [505.20362816 387.56011486]
 [505.37143882 391.73914027]
 [502.35418701 394.26396792]
 [499.28628197 396.85183902]
 [498.25676529 400.90554216]
 [497.22724861 404.95924531]
 [496.19773193 409.01294845]
 [495.16821525 413.06665159]
 [494.13869857 417.12035474]
 [493.10918189 421.17405788]
 [492.07966521 425.22776103]
 [491.05014852 429.28146417]
 [490.02063184 433.33516731]
 [488.99111516 437.38887046]
 [487.96159848 441.4425736 ]
 [488.16230259 445.56627899]
 [488.72533375 449.71060158]
 [489.28836491 453.85492416]
 [489.85139607 457.99924675]
 [490.11353164 462.17060967]
 [490.29842316 466.34891422]
 [490.48331467 470.52721877]
 [490.66820618 474.70552332]
 [490.85309769 478.88382786]
 [491.0379892  483.06213241]
 [491.22288072 487.24043696]
 [490.0189799  491.00610453]
 [487.58258544 494.40557446]
 [485.28585075 497.89748688]
 [483.10846556 501.46839818]
 [480.67186077 504.86553158]
 [478.19571705 508.23615853]
 [475.71957332 511.60678548]
 [473.2434296  514.97741243]
 [470.76728587 518.34803938]
 [467.84318898 521.33344192]
 [464.88130774 524.28635122]
 [461.9194265  527.23926051]
 [458.93195714 528.56687313]
 [455.87858765 525.7086659 ]
 [452.82521817 522.85045868]
 [449.77184868 519.99225145]
 [446.71847919 517.13404423]
 [443.6651097  514.275837  ]
 [440.61174021 511.41762978]
 [436.92583075 509.44903206]
 [433.2234068  507.50366046]
 [429.52098285 505.55828886]
 [425.8185589  503.61291725]
 [422.26091772 501.42084789]
 [419.35200588 498.99807116]
 [421.4816047  495.39845693]
 [423.61120353 491.7988427 ]
 [425.74080235 488.19922847]
 [427.87040118 484.59961423]
 [430.         481.        ]]
 cond = {0: array([430, 481]), 255: array([796, 757])} 
samples = [[263.         516.        ]
 [263.16406487 518.48932968]
 [263.32812974 520.97865935]
 [263.49219461 523.46798903]
 [263.65625948 525.9573187 ]
 [263.82032435 528.44664838]
 [263.98438922 530.93597806]
 [264.14845409 533.42530773]
 [264.31251896 535.91463741]
 [264.47658383 538.40396708]
 [264.6406487  540.89329676]
 [264.80471357 543.38262644]
 [264.96877844 545.87195611]
 [265.13284331 548.36128579]
 [265.29690818 550.85061546]
 [265.46097305 553.33994514]
 [265.62503792 555.82927482]
 [265.78910279 558.31860449]
 [265.95316766 560.80793417]
 [266.11723254 563.29726384]
 [266.28129741 565.78659352]
 [266.44536228 568.2759232 ]
 [266.60942715 570.76525287]
 [266.77349202 573.25458255]
 [266.93755689 575.74391222]
 [267.10162176 578.2332419 ]
 [267.26568663 580.72257158]
 [267.4297515  583.21190125]
 [267.59381637 585.70123093]
 [267.75788124 588.1905606 ]
 [267.92194611 590.67989028]
 [268.08601098 593.16921996]
 [268.25007585 595.65854963]
 [268.41414072 598.14787931]
 [268.57820559 600.63720898]
 [268.74227046 603.12653866]
 [268.90633533 605.61586834]
 [269.0704002  608.10519801]
 [269.23446507 610.59452769]
 [269.39852994 613.08385737]
 [269.56259481 615.57318704]
 [269.72665968 618.06251672]
 [269.89072455 620.55184639]
 [270.05478942 623.04117607]
 [270.21885429 625.53050575]
 [270.38291916 628.01983542]
 [270.54698403 630.5091651 ]
 [270.7110489  632.99849477]
 [271.92198145 634.44444804]
 [274.41074917 634.61682766]
 [276.8995169  634.78920728]
 [279.38828462 634.9615869 ]
 [281.87705234 635.13396652]
 [284.36582007 635.30634614]
 [286.85458779 635.47872576]
 [289.34335552 635.65110538]
 [291.83212324 635.823485  ]
 [294.32089096 635.99586462]
 [296.80965869 636.16824424]
 [299.29842641 636.34062386]
 [301.78719414 636.51300348]
 [304.27596186 636.6853831 ]
 [306.76472958 636.85776272]
 [309.23223584 636.74569206]
 [311.66772275 636.20524501]
 [314.10320967 635.66479796]
 [316.53869658 635.12435092]
 [318.97418349 634.58390387]
 [321.40967041 634.04345682]
 [323.84515732 633.50300977]
 [326.31274097 633.14690994]
 [328.78756948 632.8324209 ]
 [331.26239799 632.51793186]
 [333.7372265  632.20344282]
 [336.21205501 631.88895378]
 [338.55323547 631.03700752]
 [340.8871213  630.15572638]
 [343.22100713 629.27444524]
 [345.55489296 628.3931641 ]
 [347.88877879 627.51188296]
 [350.22266462 626.63060182]
 [352.55655045 625.74932068]
 [354.89043629 624.86803954]
 [357.03834492 623.75143777]
 [358.43507788 621.68435854]
 [359.83181085 619.61727931]
 [361.22854381 617.55020008]
 [362.62527677 615.48312084]
 [364.02200973 613.41604161]
 [364.30364135 611.25172493]
 [363.28576977 608.97409086]
 [362.26789818 606.69645679]
 [361.2500266  604.41882272]
 [360.73108464 602.18811956]
 [362.15582723 600.14024551]
 [363.58056981 598.09237147]
 [365.00531239 596.04449743]
 [366.43005497 593.99662339]
 [367.85479755 591.94874934]
 [369.27954013 589.9008753 ]
 [370.70428271 587.85300126]
 [372.02910256 585.74201128]
 [373.26626785 583.57565453]
 [374.50343314 581.40929779]
 [375.74059844 579.24294104]
 [376.97776373 577.07658429]
 [378.21492903 574.91022755]
 [378.71242832 572.48437218]
 [379.09990111 570.01991598]
 [379.4873739  567.55545979]
 [379.8748467  565.09100359]
 [380.26231949 562.62654739]
 [381.80250642 561.82097599]
 [384.24736188 562.31732396]
 [386.69221734 562.81367193]
 [389.1370728  563.31001989]
 [390.54194867 561.46544496]
 [391.8124903  559.31849282]
 [393.08303192 557.17154067]
 [394.35357354 555.02458853]
 [395.62411516 552.87763639]
 [396.89465679 550.73068425]
 [396.77848004 548.33362902]
 [396.33802594 545.87808841]
 [395.89757184 543.4225478 ]
 [395.45711774 540.96700718]
 [395.01666364 538.51146657]
 [395.32316426 536.03993056]
 [395.65809616 533.56778571]
 [395.99302805 531.09564086]
 [396.32795995 528.62349602]
 [396.71382392 526.17190519]
 [398.18856828 524.15974003]
 [399.66331264 522.14757488]
 [401.13805699 520.13540973]
 [402.61280135 518.12324457]
 [404.0875457  516.11107942]
 [405.56229006 514.09891427]
 [407.43953442 514.99333067]
 [409.40558138 516.52901907]
 [411.37162834 518.06470748]
 [413.33067952 519.60862765]
 [415.16333605 521.30127338]
 [416.99599258 522.9939191 ]
 [418.66929163 522.09588093]
 [420.28068176 520.19138589]
 [421.89207189 518.28689085]
 [423.50346202 516.38239581]
 [425.11485215 514.47790077]
 [426.72624228 512.57340572]
 [428.33763241 510.66891068]
 [429.94902254 508.76441564]
 [431.56041267 506.8599206 ]
 [433.1718028  504.95542556]
 [434.78319293 503.05093051]
 [436.81461479 503.8894434 ]
 [438.92206823 505.22447881]
 [441.02952166 506.55951422]
 [443.22547819 507.67407058]
 [445.67108717 508.16669237]
 [448.11669615 508.65931416]
 [450.56230513 509.15193595]
 [453.00791412 509.64455774]
 [455.46548625 509.4124402 ]
 [457.92602169 509.00080336]
 [460.38655713 508.58916652]
 [462.84709256 508.17752968]
 [465.29921623 508.28559224]
 [467.74514091 508.77664418]
 [470.19106558 509.26769611]
 [472.63699026 509.75874804]
 [475.08291493 510.24979998]
 [477.52883961 510.74085191]
 [479.97476428 511.23190385]
 [482.42068896 511.72295578]
 [484.86661363 512.21400772]
 [487.31253831 512.70505965]
 [489.75846298 513.19611158]
 [492.20438766 513.68716352]
 [494.61599752 514.26956407]
 [496.78029545 515.51032753]
 [498.94459339 516.75109098]
 [501.10889133 517.99185444]
 [503.46988319 518.66400879]
 [505.93824323 519.02577973]
 [508.40660327 519.38755067]
 [510.87496332 519.74932161]
 [513.34332336 520.11109255]
 [515.8116834  520.47286349]
 [518.28004345 520.83463444]
 [518.60733902 523.19910898]
 [518.80365014 525.68610345]
 [518.99996126 528.17309791]
 [519.19627237 530.66009237]
 [519.39258349 533.14708684]
 [519.58889461 535.6340813 ]
 [519.78520573 538.12107577]
 [519.98151685 540.60807023]
 [520.17782796 543.09506469]
 [520.37413908 545.58205916]
 [520.5704502  548.06905362]
 [520.76676132 550.55604808]
 [520.96307244 553.04304255]
 [521.15938355 555.53003701]
 [521.35569467 558.01703148]
 [521.55200579 560.50402594]
 [521.74831691 562.9910204 ]
 [521.94462803 565.47801487]
 [522.14093914 567.96500933]
 [522.33725026 570.45200379]
 [522.53356138 572.93899826]
 [522.7298725  575.42599272]
 [522.92618362 577.91298719]
 [523.12249473 580.39998165]
 [523.30764714 582.88777971]
 [523.46971739 585.37724005]
 [523.63178763 587.86670038]
 [523.79385788 590.35616071]
 [523.95592813 592.84562105]
 [524.11799838 595.33508138]
 [524.28006862 597.82454171]
 [524.44213887 600.31400205]
 [524.60420912 602.80346238]
 [524.76627937 605.29292271]
 [524.92834961 607.78238305]
 [525.09041986 610.27184338]
 [525.25249011 612.76130372]
 [525.41456036 615.25076405]
 [525.5766306  617.74022438]
 [525.73870085 620.22968472]
 [525.9007711  622.71914505]
 [526.06284135 625.20860538]
 [526.22491159 627.69806572]
 [526.38698184 630.18752605]
 [526.54905209 632.67698638]
 [526.71112234 635.16644672]
 [526.87319258 637.65590705]
 [527.03526283 640.14536738]
 [527.19733308 642.63482772]
 [527.35940333 645.12428805]
 [527.52147357 647.61374839]
 [527.68354382 650.10320872]
 [527.84561407 652.59266905]
 [528.00768432 655.08212939]
 [527.95954326 657.57474707]
 [527.87231206 660.06795188]
 [527.78508085 662.56115669]
 [527.69784965 665.0543615 ]
 [527.61061844 667.54756632]
 [527.52338723 670.04077113]
 [527.43615603 672.53397594]
 [527.34892482 675.02718075]
 [527.26169362 677.52038556]
 [527.17446241 680.01359038]
 [527.08723121 682.50679519]
 [527.         685.        ]]
 cond = {0: array([527, 685]), 255: array([263, 516])} 
samples = [[534.         222.        ]
 [533.21330175 225.94758357]
 [532.42660351 229.89516715]
 [531.63990526 233.84275072]
 [530.85320702 237.7903343 ]
 [530.06650877 241.73791787]
 [529.27981052 245.68550145]
 [528.49311228 249.63308502]
 [527.70641403 253.5806686 ]
 [526.91971579 257.52825217]
 [526.13301754 261.47583574]
 [525.34631929 265.42341932]
 [524.55962105 269.37100289]
 [523.7729228  273.31858647]
 [522.98622455 277.26617004]
 [522.19952631 281.21375362]
 [521.41282806 285.16133719]
 [520.62612982 289.10892077]
 [519.83943157 293.05650434]
 [519.05273332 297.00408791]
 [518.26603508 300.95167149]
 [517.47933683 304.89925506]
 [516.69263859 308.84683864]
 [515.90594034 312.79442221]
 [515.11924209 316.74200579]
 [514.33254385 320.68958936]
 [513.5458456  324.63717294]
 [512.75914736 328.58475651]
 [511.97244911 332.53234008]
 [511.18575086 336.47992366]
 [510.39905262 340.42750723]
 [509.61235437 344.37509081]
 [508.82565612 348.32267438]
 [508.03895788 352.27025796]
 [507.25225963 356.21784153]
 [506.46556139 360.16542511]
 [505.67886314 364.11300868]
 [504.89216489 368.06059225]
 [504.10546665 372.00817583]
 [503.3187684  375.9557594 ]
 [502.53207016 379.90334298]
 [501.74537191 383.85092655]
 [500.95867366 387.79851013]
 [500.17197542 391.7460937 ]
 [499.38527717 395.69367727]
 [498.59857893 399.64126085]
 [497.81188068 403.58884442]
 [497.02518243 407.536428  ]
 [496.23848419 411.48401157]
 [495.45178594 415.43159515]
 [494.66508769 419.37917872]
 [493.87838945 423.3267623 ]
 [493.0916912  427.27434587]
 [492.30499296 431.22192944]
 [491.51829471 435.16951302]
 [490.73159646 439.11709659]
 [489.94489822 443.06468017]
 [489.15819997 447.01226374]
 [488.37150173 450.95984732]
 [487.58480348 454.90743089]
 [486.79810523 458.85501447]
 [486.01140699 462.80259804]
 [485.22470874 466.75018161]
 [484.4380105  470.69776519]
 [483.65131225 474.64534876]
 [482.864614   478.59293234]
 [482.07791576 482.54051591]
 [481.29121751 486.48809949]
 [480.50451926 490.43568306]
 [479.71782102 494.38326664]
 [478.93112277 498.33085021]
 [478.14442453 502.27843378]
 [477.35772628 506.22601736]
 [476.57102803 510.17360093]
 [474.74754908 512.7758464 ]
 [470.72980619 512.53079072]
 [466.7120633  512.28573503]
 [462.91145908 510.98628787]
 [459.12381222 509.62392173]
 [455.33616536 508.2615556 ]
 [451.94327043 510.35477602]
 [448.56045901 512.53626568]
 [445.17764759 514.71775533]
 [441.88861445 517.03548093]
 [438.64318603 519.41655307]
 [435.3977576  521.79762522]
 [431.74711632 522.76306023]
 [427.73334205 522.45986679]
 [423.71956777 522.15667335]
 [420.61242223 524.4603134 ]
 [417.65300215 527.18870907]
 [414.69358206 529.91710475]
 [411.73416198 532.64550043]
 [408.17698797 534.51109368]
 [404.58271125 536.3231326 ]
 [400.98843452 538.13517151]
 [397.3941578  539.94721043]
 [393.79988107 541.75924935]
 [390.37642791 543.84019706]
 [387.20869897 546.32370337]
 [384.04097004 548.80720968]
 [380.8732411  551.29071599]
 [377.70551217 553.7742223 ]
 [374.27454537 555.79123285]
 [370.5110403  557.21893722]
 [366.74753522 558.64664158]
 [362.98403015 560.07434595]
 [363.15309358 563.51334691]
 [364.1983496  567.40047311]
 [365.3913839  571.21593129]
 [367.79655883 574.4435378 ]
 [370.20173377 577.6711443 ]
 [368.41007084 580.578959  ]
 [366.9980903  583.98379758]
 [366.40341614 587.96483675]
 [365.80874197 591.94587592]
 [365.13663884 595.91029822]
 [364.04545614 599.78478277]
 [362.95427345 603.65926732]
 [361.86309075 607.53375187]
 [360.95640917 611.43827311]
 [360.76228806 615.45879885]
 [359.03652679 619.05107967]
 [357.11724412 622.58925211]
 [355.19796145 626.12742455]
 [353.27867878 629.66559699]
 [351.3593961  633.20376944]
 [349.44011343 636.74194188]
 [347.52083076 640.28011432]
 [345.60154809 643.81828676]
 [343.68226541 647.3564592 ]
 [341.61231613 650.80097033]
 [339.28882145 654.08786593]
 [336.39316415 656.0247063 ]
 [332.41542967 655.40831465]
 [328.4376952  654.79192301]
 [324.45996073 654.17553136]
 [320.52517625 653.34497758]
 [316.61736421 652.37993083]
 [312.66522772 651.62209012]
 [308.70459649 650.90396029]
 [304.73150588 650.28232904]
 [300.71836006 649.97092769]
 [296.70521423 649.65952634]
 [292.69206841 649.34812499]
 [288.67892258 649.03672365]
 [284.66577676 648.7253223 ]
 [280.65624327 648.45189972]
 [276.77376535 649.51429106]
 [274.45417868 652.56715091]
 [272.50108937 656.08677481]
 [269.05960381 657.15624425]
 [265.03592756 657.2673284 ]
 [261.01225132 657.37841254]
 [256.98857507 657.48949669]
 [252.96922905 657.42243527]
 [248.95570181 657.11598902]
 [244.94217457 656.80954278]
 [240.92864733 656.50309653]
 [236.91512009 656.19665029]
 [232.90159285 655.89020404]
 [228.88806561 655.5837578 ]
 [224.87453837 655.27731156]
 [224.3936868  659.18538297]
 [223.99437937 663.19073736]
 [223.59507193 667.19609175]
 [223.19576449 671.20144614]
 [222.79645706 675.20680052]
 [222.39714962 679.21215491]
 [221.99784219 683.2175093 ]
 [221.59853475 687.22286369]
 [221.19922732 691.22821808]
 [220.79991988 695.23357247]
 [220.40061244 699.23892686]
 [220.00130501 703.24428125]
 [219.60199757 707.24963563]
 [219.20269014 711.25499002]
 [218.8033827  715.26034441]
 [218.26197085 719.24684067]
 [217.60278444 723.21770751]
 [216.94359804 727.18857435]
 [216.28441163 731.1594412 ]
 [215.62522522 735.13030804]
 [214.96603881 739.10117488]
 [214.30685241 743.07204173]
 [213.647666   747.04290857]
 [212.98847959 751.01377541]
 [212.32929319 754.98464226]
 [211.67010678 758.9555091 ]
 [211.01092037 762.92637594]
 [210.35173396 766.89724279]
 [208.99453664 770.059097  ]
 [204.96994073 770.12936755]
 [200.94534482 770.1996381 ]
 [196.9207489  770.26990865]
 [193.23649566 771.08250267]
 [190.55675918 774.08605433]
 [187.87702269 777.08960599]
 [185.1972862  780.09315765]
 [182.51754972 783.09670931]
 [179.83781323 786.10026097]
 [177.15807675 789.10381263]
 [174.47834026 792.10736429]
 [171.79860377 795.11091595]
 [168.00749846 796.3461495 ]
 [164.138933   797.45813487]
 [160.27036753 798.57012024]
 [156.40180207 799.68210561]
 [152.53323661 800.79409098]
 [148.66467114 801.90607635]
 [145.06950979 803.54504582]
 [141.93271162 806.06750641]
 [138.79591345 808.589967  ]
 [135.65911528 811.11242759]
 [132.52231711 813.63488819]
 [129.38551894 816.15734878]
 [126.24872077 818.67980937]
 [123.1119226  821.20226996]
 [120.16268714 823.84650395]
 [119.13506806 827.7383299 ]
 [118.10744898 831.63015585]
 [117.0798299  835.5219818 ]
 [115.05127485 838.97507135]
 [112.88574281 842.3681203 ]
 [111.56971539 845.67663371]
 [114.36145307 848.57637697]
 [117.15319075 851.47612022]
 [119.73226232 854.50487535]
 [121.0143123  858.32045631]
 [122.29636228 862.13603727]
 [123.57841227 865.95161823]
 [125.17195871 869.45597508]
 [128.98641678 870.74136212]
 [132.80087485 872.02674916]
 [135.68346182 873.95631178]
 [135.53825455 877.97890113]
 [135.39304728 882.00149048]
 [135.24784    886.02407982]
 [135.10263273 890.04666917]
 [138.43510386 892.24340468]
 [141.82872958 894.40803275]
 [145.2223553  896.57266082]
 [148.61598102 898.73728889]
 [152.56033551 899.07456027]
 [156.58491736 899.14563166]
 [160.60949921 899.21670305]
 [164.57562712 899.71314264]
 [168.4701957  900.73031803]
 [172.36476428 901.74749342]
 [176.25933286 902.76466882]
 [180.15390144 903.78184421]
 [184.05450557 904.76881853]
 [188.04087918 905.3266139 ]
 [192.02725279 905.88440927]
 [196.01362639 906.44220463]
 [200.         907.        ]]
 cond = {0: array([200, 907]), 255: array([534, 222])} 
samples = [[215.         498.        ]
 [215.07843137 498.83137255]
 [215.15686275 499.6627451 ]
 [215.23529412 500.49411765]
 [215.31372549 501.3254902 ]
 [215.39215686 502.15686275]
 [215.47058824 502.98823529]
 [215.54901961 503.81960784]
 [215.62745098 504.65098039]
 [215.70588235 505.48235294]
 [215.78431373 506.31372549]
 [215.8627451  507.14509804]
 [215.94117647 507.97647059]
 [216.01960784 508.80784314]
 [216.09803922 509.63921569]
 [216.17647059 510.47058824]
 [216.25490196 511.30196078]
 [216.33333333 512.13333333]
 [216.41176471 512.96470588]
 [216.49019608 513.79607843]
 [216.56862745 514.62745098]
 [216.64705882 515.45882353]
 [216.7254902  516.29019608]
 [216.80392157 517.12156863]
 [216.88235294 517.95294118]
 [216.96078431 518.78431373]
 [217.03921569 519.61568627]
 [217.11764706 520.44705882]
 [217.19607843 521.27843137]
 [217.2745098  522.10980392]
 [217.35294118 522.94117647]
 [217.43137255 523.77254902]
 [217.50980392 524.60392157]
 [217.58823529 525.43529412]
 [217.66666667 526.26666667]
 [217.74509804 527.09803922]
 [217.82352941 527.92941176]
 [217.90196078 528.76078431]
 [217.98039216 529.59215686]
 [218.05882353 530.42352941]
 [218.1372549  531.25490196]
 [218.21568627 532.08627451]
 [218.29411765 532.91764706]
 [218.37254902 533.74901961]
 [218.45098039 534.58039216]
 [218.52941176 535.41176471]
 [218.60784314 536.24313725]
 [218.68627451 537.0745098 ]
 [218.76470588 537.90588235]
 [218.84313725 538.7372549 ]
 [218.92156863 539.56862745]
 [219.         540.4       ]
 [219.07843137 541.23137255]
 [219.15686275 542.0627451 ]
 [219.23529412 542.89411765]
 [219.31372549 543.7254902 ]
 [219.39215686 544.55686275]
 [219.47058824 545.38823529]
 [219.54901961 546.21960784]
 [219.62745098 547.05098039]
 [219.70588235 547.88235294]
 [219.78431373 548.71372549]
 [219.8627451  549.54509804]
 [219.94117647 550.37647059]
 [220.01960784 551.20784314]
 [220.09803922 552.03921569]
 [220.17647059 552.87058824]
 [220.25490196 553.70196078]
 [220.33333333 554.53333333]
 [220.41176471 555.36470588]
 [220.49019608 556.19607843]
 [220.56862745 557.02745098]
 [220.64705882 557.85882353]
 [220.7254902  558.69019608]
 [220.80392157 559.52156863]
 [220.88235294 560.35294118]
 [220.96078431 561.18431373]
 [221.03921569 562.01568627]
 [221.11764706 562.84705882]
 [221.19607843 563.67843137]
 [221.2745098  564.50980392]
 [221.35294118 565.34117647]
 [221.43137255 566.17254902]
 [221.50980392 567.00392157]
 [221.58823529 567.83529412]
 [221.66666667 568.66666667]
 [221.74509804 569.49803922]
 [221.82352941 570.32941176]
 [221.90196078 571.16078431]
 [221.98039216 571.99215686]
 [222.05882353 572.82352941]
 [222.1372549  573.65490196]
 [222.21568627 574.48627451]
 [222.29411765 575.31764706]
 [222.37254902 576.14901961]
 [222.45098039 576.98039216]
 [222.52941176 577.81176471]
 [222.60784314 578.64313725]
 [222.68627451 579.4745098 ]
 [222.76470588 580.30588235]
 [222.84313725 581.1372549 ]
 [222.92156863 581.96862745]
 [223.         582.8       ]
 [223.07843137 583.63137255]
 [223.15686275 584.4627451 ]
 [223.23529412 585.29411765]
 [223.31372549 586.1254902 ]
 [223.39215686 586.95686275]
 [223.47058824 587.78823529]
 [223.54901961 588.61960784]
 [223.62745098 589.45098039]
 [223.70588235 590.28235294]
 [223.78431373 591.11372549]
 [223.8627451  591.94509804]
 [223.94117647 592.77647059]
 [224.01960784 593.60784314]
 [224.09803922 594.43921569]
 [224.17647059 595.27058824]
 [224.25490196 596.10196078]
 [224.33333333 596.93333333]
 [224.41176471 597.76470588]
 [224.49019608 598.59607843]
 [224.56862745 599.42745098]
 [224.64705882 600.25882353]
 [224.7254902  601.09019608]
 [224.80392157 601.92156863]
 [224.88235294 602.75294118]
 [224.96078431 603.58431373]
 [225.03921569 604.41568627]
 [225.11764706 605.24705882]
 [225.19607843 606.07843137]
 [225.2745098  606.90980392]
 [225.35294118 607.74117647]
 [225.43137255 608.57254902]
 [225.50980392 609.40392157]
 [225.58823529 610.23529412]
 [225.66666667 611.06666667]
 [225.74509804 611.89803922]
 [225.82352941 612.72941176]
 [225.90196078 613.56078431]
 [225.98039216 614.39215686]
 [226.05882353 615.22352941]
 [226.1372549  616.05490196]
 [226.21568627 616.88627451]
 [226.29411765 617.71764706]
 [226.37254902 618.54901961]
 [226.45098039 619.38039216]
 [226.52941176 620.21176471]
 [226.60784314 621.04313725]
 [226.68627451 621.8745098 ]
 [226.76470588 622.70588235]
 [226.84313725 623.5372549 ]
 [226.92156863 624.36862745]
 [227.         625.2       ]
 [227.07843137 626.03137255]
 [227.15686275 626.8627451 ]
 [227.23529412 627.69411765]
 [227.31372549 628.5254902 ]
 [227.39215686 629.35686275]
 [227.47058824 630.18823529]
 [227.54901961 631.01960784]
 [227.62745098 631.85098039]
 [227.70588235 632.68235294]
 [227.78431373 633.51372549]
 [227.8627451  634.34509804]
 [227.94117647 635.17647059]
 [228.01960784 636.00784314]
 [228.09803922 636.83921569]
 [228.17647059 637.67058824]
 [228.25490196 638.50196078]
 [228.33333333 639.33333333]
 [228.41176471 640.16470588]
 [228.49019608 640.99607843]
 [228.56862745 641.82745098]
 [228.64705882 642.65882353]
 [228.7254902  643.49019608]
 [228.80392157 644.32156863]
 [228.88235294 645.15294118]
 [228.96078431 645.98431373]
 [229.03921569 646.81568627]
 [229.11764706 647.64705882]
 [229.19607843 648.47843137]
 [229.2745098  649.30980392]
 [229.35294118 650.14117647]
 [229.43137255 650.97254902]
 [229.50980392 651.80392157]
 [229.58823529 652.63529412]
 [229.66666667 653.46666667]
 [229.74509804 654.29803922]
 [229.82352941 655.12941176]
 [229.90196078 655.96078431]
 [229.98039216 656.79215686]
 [230.05882353 657.62352941]
 [230.1372549  658.45490196]
 [230.21568627 659.28627451]
 [230.29411765 660.11764706]
 [230.37254902 660.94901961]
 [230.45098039 661.78039216]
 [230.52941176 662.61176471]
 [230.60784314 663.44313725]
 [230.68627451 664.2745098 ]
 [230.76470588 665.10588235]
 [230.84313725 665.9372549 ]
 [230.92156863 666.76862745]
 [231.         667.6       ]
 [231.07843137 668.43137255]
 [231.15686275 669.2627451 ]
 [231.23529412 670.09411765]
 [231.31372549 670.9254902 ]
 [231.39215686 671.75686275]
 [231.47058824 672.58823529]
 [231.54901961 673.41960784]
 [231.62745098 674.25098039]
 [231.70588235 675.08235294]
 [231.78431373 675.91372549]
 [231.8627451  676.74509804]
 [231.94117647 677.57647059]
 [232.01960784 678.40784314]
 [232.09803922 679.23921569]
 [232.17647059 680.07058824]
 [232.25490196 680.90196078]
 [232.33333333 681.73333333]
 [232.41176471 682.56470588]
 [232.49019608 683.39607843]
 [232.56862745 684.22745098]
 [232.64705882 685.05882353]
 [232.7254902  685.89019608]
 [232.80392157 686.72156863]
 [232.88235294 687.55294118]
 [232.96078431 688.38431373]
 [233.03921569 689.21568627]
 [233.11764706 690.04705882]
 [233.19607843 690.87843137]
 [233.2745098  691.70980392]
 [233.35294118 692.54117647]
 [233.43137255 693.37254902]
 [233.50980392 694.20392157]
 [233.58823529 695.03529412]
 [233.66666667 695.86666667]
 [233.74509804 696.69803922]
 [233.82352941 697.52941176]
 [233.90196078 698.36078431]
 [233.98039216 699.19215686]
 [234.05882353 700.02352941]
 [234.1372549  700.85490196]
 [234.21568627 701.68627451]
 [234.29411765 702.51764706]
 [234.37254902 703.34901961]
 [234.45098039 704.18039216]
 [234.52941176 705.01176471]
 [234.60784314 705.84313725]
 [234.68627451 706.6745098 ]
 [234.76470588 707.50588235]
 [234.84313725 708.3372549 ]
 [234.92156863 709.16862745]
 [235.         710.        ]]
 cond = {0: array([235, 710]), 255: array([215, 498])} 
samples = [[104.          71.        ]
